(compilation_unit [0, 0] - [43, 0]
  (using_directive [0, 0] - [0, 13]
    (identifier [0, 6] - [0, 12]))
  (file_scoped_namespace_declaration [2, 0] - [2, 28]
    name: (qualified_name [2, 10] - [2, 27]
      qualifier: (identifier [2, 10] - [2, 19])
      name: (identifier [2, 20] - [2, 27])))
  (class_declaration [4, 0] - [36, 1]
    (modifier [4, 0] - [4, 6])
    (modifier [4, 7] - [4, 13])
    name: (identifier [4, 20] - [4, 35])
    body: (declaration_list [5, 0] - [36, 1]
      (method_declaration [6, 4] - [13, 6]
        (modifier [6, 4] - [6, 10])
        (modifier [6, 11] - [6, 17])
        returns: (predefined_type [6, 18] - [6, 24])
        name: (identifier [6, 25] - [6, 33])
        parameters: (parameter_list [6, 33] - [6, 47]
          (parameter [6, 34] - [6, 46]
            type: (predefined_type [6, 34] - [6, 40])
            name: (identifier [6, 41] - [6, 46])))
        body: (arrow_expression_clause [6, 48] - [13, 5]
          (switch_expression [6, 51] - [13, 5]
            (identifier [6, 51] - [6, 56])
            (switch_expression_arm [8, 8] - [8, 23]
              (constant_pattern [8, 8] - [8, 12]
                (null_literal [8, 8] - [8, 12]))
              (string_literal [8, 16] - [8, 23]
                (string_literal_content [8, 17] - [8, 22])))
            (switch_expression_arm [9, 8] - [9, 39]
              (recursive_pattern [9, 8] - [9, 28]
                type: (predefined_type [9, 8] - [9, 14])
                (property_pattern_clause [9, 15] - [9, 28]
                  (subpattern [9, 17] - [9, 26]
                    (identifier [9, 17] - [9, 23])
                    (constant_pattern [9, 25] - [9, 26]
                      (integer_literal [9, 25] - [9, 26])))))
              (string_literal [9, 32] - [9, 39]
                (string_literal_content [9, 33] - [9, 38])))
            (switch_expression_arm [10, 8] - [10, 53]
              (declaration_pattern [10, 8] - [10, 16]
                type: (predefined_type [10, 8] - [10, 14])
                name: (identifier [10, 15] - [10, 16]))
              (when_clause [10, 17] - [10, 39]
                (invocation_expression [10, 22] - [10, 39]
                  function: (member_access_expression [10, 22] - [10, 34]
                    expression: (identifier [10, 22] - [10, 23])
                    name: (identifier [10, 24] - [10, 34]))
                  arguments: (argument_list [10, 34] - [10, 39]
                    (argument [10, 35] - [10, 38]
                      (character_literal [10, 35] - [10, 38]
                        (character_literal_content [10, 36] - [10, 37]))))))
              (string_literal [10, 43] - [10, 53]
                (string_literal_content [10, 44] - [10, 52])))
            (switch_expression_arm [11, 8] - [11, 49]
              (and_pattern [11, 8] - [11, 31]
                left: (and_pattern [11, 8] - [11, 21]
                  left: (declaration_pattern [11, 8] - [11, 13]
                    type: (predefined_type [11, 8] - [11, 11])
                    name: (identifier [11, 12] - [11, 13]))
                  right: (relational_pattern [11, 18] - [11, 21]
                    (integer_literal [11, 20] - [11, 21])))
                right: (relational_pattern [11, 26] - [11, 31]
                  (integer_literal [11, 28] - [11, 31])))
              (string_literal [11, 35] - [11, 49]
                (string_literal_content [11, 36] - [11, 48])))
            (switch_expression_arm [12, 8] - [12, 27]
              (negated_pattern [12, 8] - [12, 16]
                (constant_pattern [12, 12] - [12, 16]
                  (null_literal [12, 12] - [12, 16])))
              (string_literal [12, 20] - [12, 27]
                (string_literal_content [12, 21] - [12, 26]))))))
      (method_declaration [15, 4] - [20, 6]
        (modifier [15, 4] - [15, 10])
        (modifier [15, 11] - [15, 17])
        returns: (predefined_type [15, 18] - [15, 24])
        name: (identifier [15, 25] - [15, 33])
        parameters: (parameter_list [15, 33] - [15, 46]
          (parameter [15, 34] - [15, 45]
            type: (identifier [15, 34] - [15, 39])
            name: (identifier [15, 40] - [15, 45])))
        body: (arrow_expression_clause [15, 47] - [20, 5]
          (switch_expression [15, 50] - [20, 5]
            (identifier [15, 50] - [15, 55])
            (switch_expression_arm [17, 8] - [17, 42]
              (declaration_pattern [17, 8] - [17, 16]
                type: (identifier [17, 8] - [17, 14])
                name: (identifier [17, 15] - [17, 16]))
              (interpolated_string_expression [17, 20] - [17, 42]
                (interpolation_start [17, 20] - [17, 21])
                (string_content [17, 22] - [17, 31])
                (interpolation [17, 31] - [17, 41]
                  (interpolation_brace [17, 31] - [17, 32])
                  (member_access_expression [17, 32] - [17, 40]
                    expression: (identifier [17, 32] - [17, 33])
                    name: (identifier [17, 34] - [17, 40]))
                  (interpolation_brace [17, 40] - [17, 41]))))
            (switch_expression_arm [18, 8] - [18, 79]
