(compilation_unit [0, 0] - [13, 0]
  (razor_page_directive [0, 0] - [0, 13]
    (string_literal [0, 6] - [0, 13]
      (string_literal_content [0, 7] - [0, 12])))
  (razor_model_directive [1, 0] - [1, 16]
    name: (identifier [1, 7] - [1, 16]))
  (element [3, 0] - [3, 48]
    (razor_explicit_expression [3, 13] - [3, 44]
      (parenthesized_expression [3, 14] - [3, 44]
        (invocation_expression [3, 15] - [3, 43]
          function: (member_access_expression [3, 15] - [3, 38]
            expression: (member_access_expression [3, 15] - [3, 29]
              expression: (identifier [3, 15] - [3, 20])
              name: (identifier [3, 21] - [3, 29]))
            name: (identifier [3, 30] - [3, 38]))
          arguments: (argument_list [3, 38] - [3, 43]
            (argument [3, 39] - [3, 42]
              (string_literal [3, 39] - [3, 42]
                (string_literal_content [3, 40] - [3, 41]))))))))
  (element [4, 0] - [4, 37]
    (razor_explicit_expression [4, 8] - [4, 33]
      (parenthesized_expression [4, 9] - [4, 33]
        (binary_expression [4, 10] - [4, 32]
          left: (member_access_expression [4, 10] - [4, 24]
            expression: (identifier [4, 10] - [4, 15])
            name: (identifier [4, 16] - [4, 24]))
          right: (real_literal [4, 27] - [4, 32])))))
  (element [5, 0] - [5, 56]
    (razor_explicit_expression [5, 10] - [5, 52]
      (parenthesized_expression [5, 11] - [5, 52]
        (binary_expression [5, 12] - [5, 51]
          left: (member_access_expression [5, 12] - [5, 26]
            expression: (identifier [5, 12] - [5, 17])
            name: (identifier [5, 18] - [5, 26]))
          right: (binary_expression [5, 29] - [5, 51]
            left: (member_access_expression [5, 29] - [5, 43]
              expression: (identifier [5, 29] - [5, 34])
              name: (identifier [5, 35] - [5, 43]))
            right: (real_literal [5, 46] - [5, 51]))))))
  (element [6, 0] - [6, 40]
    (razor_explicit_expression [6, 10] - [6, 36]
      (parenthesized_expression [6, 11] - [6, 36]
        (binary_expression [6, 12] - [6, 35]
          left: (conditional_access_expression [6, 12] - [6, 30]
            condition: (member_access_expression [6, 12] - [6, 23]
              expression: (identifier [6, 12] - [6, 17])
              name: (identifier [6, 18] - [6, 23]))
            (member_binding_expression [6, 24] - [6, 30]
              name: (identifier [6, 25] - [6, 30])))
          right: (integer_literal [6, 34] - [6, 35])))))
  (razor_block [8, 0] - [10, 1]
    (field_declaration [9, 4] - [9, 58]
      (variable_declaration [9, 4] - [9, 57]
        type: (implicit_type [9, 4] - [9, 7])
        (variable_declarator [9, 8] - [9, 57]
          name: (identifier [9, 8] - [9, 13])
          (conditional_expression [9, 16] - [9, 57]
            condition: (binary_expression [9, 16] - [9, 38]
              left: (member_access_expression [9, 16] - [9, 33]
                expression: (member_access_expression [9, 16] - [9, 27]
                  expression: (identifier [9, 16] - [9, 21])
                  name: (identifier [9, 22] - [9, 27]))
                name: (identifier [9, 28] - [9, 33]))
              right: (integer_literal [9, 37] - [9, 38]))
            consequence: (string_literal [9, 41] - [9, 47]
              (string_literal_content [9, 42] - [9, 46]))
            alternative: (string_literal [9, 50] - [9, 57]
              (string_literal_content [9, 51] - [9, 56])))))))
  (element [12, 0] - [12, 40]
    (razor_implicit_expression [12, 6] - [12, 26]
      (parenthesized_expression [12, 7] - [12, 26]
        (member_access_expression [12, 8] - [12, 25]
          expression: (member_access_expression [12, 8] - [12, 19]
            expression: (identifier [12, 8] - [12, 13])
            name: (identifier [12, 14] - [12, 19]))
          name: (identifier [12, 20] - [12, 25]))))
    (razor_implicit_expression [12, 27] - [12, 33]
      (identifier [12, 28] - [12, 33]))))
