(compilation_unit [0, 0] - [17, 0]
  (razor_page_directive [0, 0] - [0, 14]
    (string_literal [0, 6] - [0, 14]
      (string_literal_content [0, 7] - [0, 13])))
  (razor_model_directive [1, 0] - [1, 17]
    name: (identifier [1, 7] - [1, 17]))
  (razor_comment [3, 0] - [3, 36])
  (razor_comment [4, 0] - [6, 26])
  (element [7, 0] - [16, 6]
    (razor_foreach [8, 4] - [15, 5]
      type: (implicit_type [8, 14] - [8, 17])
      left: (identifier [8, 18] - [8, 22])
      right: (member_access_expression [8, 26] - [8, 37]
        expression: (identifier [8, 26] - [8, 31])
        name: (identifier [8, 32] - [8, 37]))
      body: (razor_comment [10, 8] - [10, 44])
      body: (element [11, 8] - [14, 18]
        (element [12, 12] - [12, 32]
          (razor_implicit_expression [12, 16] - [12, 27]
            (member_access_expression [12, 17] - [12, 27]
              expression: (identifier [12, 17] - [12, 21])
              name: (identifier [12, 22] - [12, 27]))))
        (element [13, 12] - [13, 29]
          (razor_implicit_expression [13, 15] - [13, 25]
            (member_access_expression [13, 16] - [13, 25]
              expression: (identifier [13, 16] - [13, 20])
              name: (identifier [13, 21] - [13, 25]))))))))
