(compilation_unit [0, 0] - [13, 0]
  (razor_page_directive [0, 0] - [0, 18]
    (string_literal [0, 6] - [0, 18]
      (string_literal_content [0, 7] - [0, 17])))
  (element [2, 0] - [10, 9]
    (razor_implicit_expression [7, 18] - [7, 31]
      (member_access_expression [7, 19] - [7, 31]
        expression: (identifier [7, 19] - [7, 24])
        name: (identifier [7, 25] - [7, 31])))
    (razor_implicit_expression [8, 20] - [8, 51]
      (invocation_expression [8, 21] - [8, 51]
        function: (member_access_expression [8, 21] - [8, 32]
          expression: (identifier [8, 21] - [8, 24])
          name: (identifier [8, 25] - [8, 32]))
        arguments: (argument_list [8, 32] - [8, 51]
          (argument [8, 33] - [8, 50]
            (string_literal [8, 33] - [8, 50]
              (string_literal_content [8, 34] - [8, 49])))))))
  (element [12, 0] - [12, 30]
    (razor_implicit_expression [12, 13] - [12, 26]
      (member_access_expression [12, 14] - [12, 26]
        expression: (identifier [12, 14] - [12, 19])
        name: (identifier [12, 20] - [12, 26])))))
