(document [0, 0] - [18, 0]
  root: (element [0, 0] - [17, 10]
    (STag [0, 0] - [0, 9]
      (Name [0, 1] - [0, 8]))
    (content [0, 9] - [17, 0]
      (CharData [0, 9] - [2, 2])
      (element [2, 2] - [4, 18]
        (STag [2, 2] - [2, 17]
          (Name [2, 3] - [2, 16]))
        (content [2, 17] - [4, 2]
          (CharData [2, 17] - [3, 4])
          (element [3, 4] - [3, 73]
            (STag [3, 4] - [3, 16]
              (Name [3, 5] - [3, 15]))
            (content [3, 16] - [3, 60]
              (CharData [3, 16] - [3, 60]))
            (ETag [3, 60] - [3, 73]
              (Name [3, 62] - [3, 72])))
          (CharData [3, 73] - [4, 2]))
        (ETag [4, 2] - [4, 18]
          (Name [4, 4] - [4, 17])))
      (CharData [4, 18] - [6, 2])
      (Comment [6, 2] - [6, 72])
      (CharData [6, 72] - [7, 2])
      (element [7, 2] - [11, 11]
        (STag [7, 2] - [7, 94]
          (Name [7, 3] - [7, 9])
          (Attribute [7, 10] - [7, 28]
            (Name [7, 10] - [7, 14])
            (AttValue [7, 15] - [7, 28]))
          (Attribute [7, 29] - [7, 49]
            (Name [7, 29] - [7, 41])
            (AttValue [7, 42] - [7, 49]))
          (Attribute [7, 50] - [7, 93]
            (Name [7, 50] - [7, 59])
            (AttValue [7, 60] - [7, 93])))
        (content [7, 94] - [11, 2]
          (CharData [7, 94] - [8, 4])
          (element [8, 4] - [8, 86]
            (EmptyElemTag [8, 4] - [8, 86]
              (Name [8, 5] - [8, 12])
              (Attribute [8, 13] - [8, 63]
                (Name [8, 13] - [8, 17])
                (AttValue [8, 18] - [8, 63]))
              (Attribute [8, 64] - [8, 83]
                (Name [8, 64] - [8, 74])
                (AttValue [8, 75] - [8, 83]))))
          (CharData [8, 86] - [9, 4])
          (element [9, 4] - [9, 43]
            (EmptyElemTag [9, 4] - [9, 43]
              (Name [9, 5] - [9, 12])
              (Attribute [9, 13] - [9, 40]
                (Name [9, 13] - [9, 24])
                (AttValue [9, 25] - [9, 40]))))
          (CharData [9, 43] - [10, 4])
          (element [10, 4] - [10, 97]
            (EmptyElemTag [10, 4] - [10, 97]
              (Name [10, 5] - [10, 9])
              (Attribute [10, 10] - [10, 34]
                (Name [10, 10] - [10, 21])
                (AttValue [10, 22] - [10, 34]))
              (Attribute [10, 35] - [10, 68]
                (Name [10, 35] - [10, 52])
                (AttValue [10, 53] - [10, 68]))
              (Attribute [10, 69] - [10, 94]
                (Name [10, 69] - [10, 87])
                (AttValue [10, 88] - [10, 94]))))
          (CharData [10, 97] - [11, 2]))
        (ETag [11, 2] - [11, 11]
          (Name [11, 4] - [11, 10])))
      (CharData [11, 11] - [13, 2])
      (element [13, 2] - [15, 11]
        (STag [13, 2] - [13, 54]
          (Name [13, 3] - [13, 9])
          (Attribute [13, 10] - [13, 32]
            (Name [13, 10] - [13, 14])
            (AttValue [13, 15] - [13, 32]))
          (Attribute [13, 33] - [13, 53]
            (Name [13, 33] - [13, 45])
            (AttValue [13, 46] - [13, 53])))
        (content [13, 54] - [15, 2]
          (CharData [13, 54] - [14, 4])
          (element [14, 4] - [14, 64]
            (EmptyElemTag [14, 4] - [14, 64]
              (Name [14, 5] - [14, 9])
              (Attribute [14, 10] - [14, 39]
                (Name [14, 10] - [14, 17])
                (AttValue [14, 18] - [14, 39]))
              (Attribute [14, 40] - [14, 61]
                (Name [14, 40] - [14, 54])
                (AttValue [14, 55] - [14, 61]))))
          (CharData [14, 64] - [15, 2]))
        (ETag [15, 2] - [15, 11]
          (Name [15, 4] - [15, 10])))
      (CharData [15, 11] - [17, 0]))
    (ETag [17, 0] - [17, 10]
      (Name [17, 2] - [17, 9]))))
