(compilation_unit [0, 0] - [10, 0]
  (razor_page_directive [0, 0] - [0, 23]
    (string_literal [0, 6] - [0, 23]
      (string_literal_content [0, 7] - [0, 22])))
  (razor_implicit_expression [2, 0] - [2, 9]
    (identifier [2, 1] - [2, 9]))
  (razor_implicit_expression [3, 0] - [3, 4]
    (integer_literal [3, 1] - [3, 4]))
  (razor_escape [4, 0] - [4, 2]
    (element [4, 2] - [4, 2]))
  (element [6, 0] - [6, 19]
    (razor_implicit_expression [6, 3] - [6, 15]
      (member_access_expression [6, 4] - [6, 15]
        expression: (identifier [6, 4] - [6, 9])
        name: (identifier [6, 10] - [6, 15]))))
  (ERROR [7, 0] - [7, 18]
    type: (identifier [7, 1] - [7, 4])
    parameters: (implicit_parameter [7, 5] - [7, 10]))
  (element [9, 0] - [9, 39]))
