(document [0, 0] - [10, 0]
  root: (element [0, 0] - [9, 11]
    (STag [0, 0] - [0, 10]
      (Name [0, 1] - [0, 9]))
    (content [0, 10] - [9, 0]
      (CharData [0, 10] - [1, 2])
      (element [1, 2] - [6, 12]
        (STag [1, 2] - [1, 57]
          (Name [1, 3] - [1, 10])
          (Attribute [1, 11] - [1, 56]
            (Name [1, 11] - [1, 15])
            (AttValue [1, 16] - [1, 56])))
        (content [1, 57] - [6, 2]
          (CharData [1, 57] - [2, 4])
          (element [2, 4] - [5, 17]
            (STag [2, 4] - [2, 16]
              (Name [2, 5] - [2, 15]))
            (content [2, 16] - [5, 4]
              (CharData [2, 16] - [3, 6])
              (element [3, 6] - [4, 40]
                (EmptyElemTag [3, 6] - [4, 40]
                  (Name [3, 7] - [3, 13])
                  (Attribute [3, 14] - [3, 30]
                    (Name [3, 14] - [3, 18])
                    (AttValue [3, 19] - [3, 30]))
                  (Attribute [4, 14] - [4, 37]
                    (Name [4, 14] - [4, 27])
                    (AttValue [4, 28] - [4, 37]))))
              (CharData [4, 40] - [5, 4]))
            (ETag [5, 4] - [5, 17]
              (Name [5, 6] - [5, 16])))
          (CharData [5, 17] - [6, 2]))
        (ETag [6, 2] - [6, 12]
          (Name [6, 4] - [6, 11])))
      (CharData [6, 12] - [7, 2])
      (element [7, 2] - [7, 61]
        (EmptyElemTag [7, 2] - [7, 61]
          (Name [7, 3] - [7, 10])
          (Attribute [7, 11] - [7, 58]
            (Name [7, 11] - [7, 15])
            (AttValue [7, 16] - [7, 58]))))
      (CharData [7, 61] - [8, 2])
      (element [8, 2] - [8, 75]
        (EmptyElemTag [8, 2] - [8, 75]
          (Name [8, 3] - [8, 10])
          (Attribute [8, 11] - [8, 72]
            (Name [8, 11] - [8, 15])
            (AttValue [8, 16] - [8, 72]))))
      (CharData [8, 75] - [9, 0]))
    (ETag [9, 0] - [9, 11]
      (Name [9, 2] - [9, 10]))))
