(compilation_unit [0, 0] - [28, 0]
  (razor_page_directive [0, 0] - [0, 17]
    (string_literal [0, 6] - [0, 17]
      (string_literal_content [0, 7] - [0, 16])))
  (razor_using_directive [1, 0] - [1, 44]
    (qualified_name [1, 7] - [1, 44]
      qualifier: (qualified_name [1, 7] - [1, 28]
        qualifier: (identifier [1, 7] - [1, 13])
        name: (identifier [1, 14] - [1, 28]))
      name: (identifier [1, 29] - [1, 44])))
  (element [3, 0] - [3, 17])
  (element [5, 0] - [5, 25]
    (razor_html_attribute [5, 7] - [5, 22]
      (razor_attribute_name [5, 7] - [5, 12])
      (razor_attribute_value [5, 13] - [5, 22]
        (identifier [5, 14] - [5, 21]))))
  (element [6, 0] - [6, 59]
    (razor_html_attribute [6, 7] - [6, 29]
      (razor_attribute_name [6, 7] - [6, 12])
      (razor_attribute_value [6, 13] - [6, 29]
        (member_access_expression [6, 14] - [6, 28]
          expression: (identifier [6, 14] - [6, 19])
          name: (identifier [6, 20] - [6, 28]))))
    (razor_html_attribute [6, 30] - [6, 35]
      (razor_attribute_name [6, 30] - [6, 35])))
  (element [7, 0] - [7, 48]
    (razor_html_attribute [7, 23] - [7, 45]
      (razor_attribute_name [7, 23] - [7, 28])
      (razor_attribute_value [7, 29] - [7, 45]
        (member_access_expression [7, 30] - [7, 44]
          expression: (identifier [7, 30] - [7, 35])
          name: (identifier [7, 36] - [7, 44])))))
  (element [8, 0] - [11, 9]
    (razor_html_attribute [8, 8] - [8, 22]
      (razor_attribute_name [8, 8] - [8, 13])
      (razor_attribute_value [8, 14] - [8, 22]
        (identifier [8, 15] - [8, 21])))
    (element [9, 4] - [9, 38])
    (element [10, 4] - [10, 45]))
  (element [13, 0] - [13, 56]
    (razor_html_attribute [13, 8] - [13, 40]
      (razor_attribute_name [13, 8] - [13, 16])
      (razor_attribute_value [13, 17] - [13, 40]
        (lambda_expression [13, 18] - [13, 39]
          parameters: (parameter_list [13, 18] - [13, 20])
          body: (invocation_expression [13, 24] - [13, 39]
            function: (identifier [13, 24] - [13, 30])
            arguments: (argument_list [13, 30] - [13, 39]
              (argument [13, 31] - [13, 38]
                (identifier [13, 31] - [13, 38]))))))))
  (element [14, 0] - [14, 48]
    (razor_html_attribute [14, 8] - [14, 34]
      (razor_attribute_name [14, 8] - [14, 16])
      (razor_attribute_value [14, 17] - [14, 34]
        (razor_explicit_expression [14, 18] - [14, 33]
          (parenthesized_expression [14, 19] - [14, 33]
            (lambda_expression [14, 20] - [14, 32]
              parameters: (implicit_parameter [14, 20] - [14, 21])
              body: (invocation_expression [14, 25] - [14, 32]
                function: (identifier [14, 25] - [14, 29])
                arguments: (argument_list [14, 29] - [14, 32]
                  (argument [14, 30] - [14, 31]
                    (identifier [14, 30] - [14, 31]))))))))))
  (razor_block [16, 0] - [27, 1]
    (property_declaration [17, 4] - [17, 38]
      (modifier [17, 4] - [17, 11])
      type: (predefined_type [17, 12] - [17, 16])
      name: (identifier [17, 17] - [17, 24])
      accessors: (accessor_list [17, 25] - [17, 38]
        (accessor_declaration [17, 27] - [17, 31])
        (accessor_declaration [17, 32] - [17, 36])))
    (property_declaration [18, 4] - [18, 47]
      (modifier [18, 4] - [18, 11])
      type: (predefined_type [18, 12] - [18, 18])
      name: (identifier [18, 19] - [18, 25])
      accessors: (accessor_list [18, 26] - [18, 39]
        (accessor_declaration [18, 28] - [18, 32])
        (accessor_declaration [18, 33] - [18, 37]))
      value: (string_literal [18, 42] - [18, 46]
        (string_literal_content [18, 43] - [18, 45])))
    (method_declaration [20, 4] - [23, 5]
      (modifier [20, 4] - [20, 11])
      returns: (predefined_type [20, 12] - [20, 16])
      name: (identifier [20, 17] - [20, 23])
      parameters: (parameter_list [20, 23] - [20, 35]
        (parameter [20, 24] - [20, 34]
          type: (predefined_type [20, 24] - [20, 28])
          name: (identifier [20, 29] - [20, 34])))
      body: (block [21, 4] - [23, 5]
        (expression_statement [22, 8] - [22, 25]
          (assignment_expression [22, 8] - [22, 24]
            left: (identifier [22, 8] - [22, 15])
            right: (prefix_unary_expression [22, 18] - [22, 24]
              (identifier [22, 19] - [22, 24]))))))
    (method_declaration [25, 4] - [25, 64]
      (modifier [25, 4] - [25, 11])
      returns: (identifier [25, 12] - [25, 16])
      name: (identifier [25, 17] - [25, 21])
      parameters: (parameter_list [25, 21] - [25, 41]
        (parameter [25, 22] - [25, 40]
          type: (qualified_name [25, 22] - [25, 38]
            qualifier: (identifier [25, 22] - [25, 28])
            name: (identifier [25, 29] - [25, 38]))
          name: (identifier [25, 39] - [25, 40])))
      body: (arrow_expression_clause [25, 42] - [25, 63]
        (member_access_expression [25, 45] - [25, 63]
          expression: (identifier [25, 45] - [25, 49])
          name: (identifier [25, 50] - [25, 63]))))
    (method_declaration [26, 4] - [26, 54]
      (modifier [26, 4] - [26, 11])
      returns: (identifier [26, 12] - [26, 16])
      name: (identifier [26, 17] - [26, 29])
      parameters: (parameter_list [26, 29] - [26, 31])
      body: (arrow_expression_clause [26, 32] - [26, 53]
        (member_access_expression [26, 35] - [26, 53]
          expression: (identifier [26, 35] - [26, 39])
          name: (identifier [26, 40] - [26, 53]))))))
