(compilation_unit [0, 0] - [45, 0]
  (using_directive [0, 0] - [0, 13]
    (identifier [0, 6] - [0, 12]))
  (file_scoped_namespace_declaration [2, 0] - [2, 27]
    name: (qualified_name [2, 10] - [2, 26]
      qualifier: (identifier [2, 10] - [2, 19])
      name: (identifier [2, 20] - [2, 26])))
  (class_declaration [4, 0] - [24, 1]
    (attribute_list [4, 0] - [4, 14]
      (attribute [4, 1] - [4, 13]
        name: (identifier [4, 1] - [4, 13])))
    (modifier [5, 0] - [5, 6])
    (modifier [5, 7] - [5, 13])
    name: (identifier [5, 20] - [5, 27])
    body: (declaration_list [6, 0] - [24, 1]
      (field_declaration [7, 4] - [7, 49]
        (modifier [7, 4] - [7, 11])
        (modifier [7, 12] - [7, 20])
        (variable_declaration [7, 21] - [7, 48]
          type: (generic_name [7, 21] - [7, 33]
            (identifier [7, 21] - [7, 25])
            (type_argument_list [7, 25] - [7, 33]
              (predefined_type [7, 26] - [7, 32])))
          (variable_declarator [7, 34] - [7, 48]
            name: (identifier [7, 34] - [7, 40])
            (implicit_object_creation_expression [7, 43] - [7, 48]
              (argument_list [7, 46] - [7, 48])))))
      (property_declaration [9, 4] - [9, 41]
        (modifier [9, 4] - [9, 10])
        type: (predefined_type [9, 11] - [9, 17])
        name: (identifier [9, 18] - [9, 26])
        accessors: (accessor_list [9, 27] - [9, 41]
          (accessor_declaration [9, 29] - [9, 33])
          (accessor_declaration [9, 34] - [9, 39])))
      (property_declaration [11, 4] - [11, 46]
        (modifier [11, 4] - [11, 10])
        type: (predefined_type [11, 11] - [11, 18])
        name: (identifier [11, 19] - [11, 24])
        accessors: (accessor_list [11, 25] - [11, 46]
          (accessor_declaration [11, 27] - [11, 31])
          (accessor_declaration [11, 32] - [11, 44]
            (modifier [11, 32] - [11, 39]))))
      (property_declaration [13, 4] - [13, 36]
        (modifier [13, 4] - [13, 10])
        type: (predefined_type [13, 11] - [13, 15])
        name: (identifier [13, 16] - [13, 22])
        accessors: (accessor_list [13, 23] - [13, 36]
          (accessor_declaration [13, 25] - [13, 29])
          (accessor_declaration [13, 30] - [13, 34])))
      (constructor_declaration [15, 4] - [18, 5]
        (modifier [15, 4] - [15, 10])
        name: (identifier [15, 11] - [15, 18])
        parameters: (parameter_list [15, 18] - [15, 35]
          (parameter [15, 19] - [15, 34]
            type: (predefined_type [15, 19] - [15, 25])
            name: (identifier [15, 26] - [15, 34])))
        body: (block [16, 4] - [18, 5]
          (expression_statement [17, 8] - [17, 28]
            (assignment_expression [17, 8] - [17, 27]
              left: (identifier [17, 8] - [17, 16])
              right: (identifier [17, 19] - [17, 27])))))
      (method_declaration [20, 4] - [23, 5]
        (modifier [20, 4] - [20, 10])
        returns: (predefined_type [20, 11] - [20, 15])
        name: (identifier [20, 16] - [20, 23])
        parameters: (parameter_list [20, 23] - [20, 36]
          (parameter [20, 24] - [20, 35]
            type: (predefined_type [20, 24] - [20, 30])
            name: (identifier [20, 31] - [20, 35])))
        body: (block [21, 4] - [23, 5]
          (expression_statement [22, 8] - [22, 25]
            (invocation_expression [22, 8] - [22, 24]
              function: (member_access_expression [22, 8] - [22, 18]
                expression: (identifier [22, 8] - [22, 14])
                name: (identifier [22, 15] - [22, 18]))
              arguments: (argument_list [22, 18] - [22, 24]
                (argument [22, 19] - [22, 23]
                  (identifier [22, 19] - [22, 23])))))))))
  (record_declaration [26, 0] - [32, 1]
    (modifier [26, 0] - [26, 6])
    name: (identifier [26, 14] - [26, 21])
    (parameter_list [26, 21] - [26, 63]
      (parameter [26, 22] - [26, 29]
        type: (identifier [26, 22] - [26, 26])
        name: (identifier [26, 27] - [26, 29]))
      (parameter [26, 31] - [26, 46]
        type: (predefined_type [26, 31] - [26, 37])
        name: (identifier [26, 38] - [26, 46]))
      (parameter [26, 48] - [26, 62]
        type: (predefined_type [26, 48] - [26, 55])
        name: (identifier [26, 56] - [26, 62])))
    (base_list [26, 64] - [26, 78]
      (identifier [26, 66] - [26, 78]))
    body: (declaration_list [27, 0] - [32, 1]
      (method_declaration [28, 4] - [31, 5]
        (modifier [28, 4] - [28, 10])
        returns: (predefined_type [28, 11] - [28, 17])
        name: (identifier [28, 18] - [28, 26])
        parameters: (parameter_list [28, 26] - [28, 75]
          (parameter [28, 27] - [28, 41]
            type: (nullable_type [28, 27] - [28, 34]
              type: (predefined_type [28, 27] - [28, 33]))
